"status"
"Statement executed successfully."
"status"
"Statement executed successfully."
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE1980Q4","FINWIRE1980Q4.gz","308966","122288","NONE","GZIP","UPLOADED",""
"FINWIRE1981Q1","FINWIRE1981Q1.gz","312124","122896","NONE","GZIP","UPLOADED",""
"FINWIRE1981Q2","FINWIRE1981Q2.gz","315682","123792","NONE","GZIP","UPLOADED",""
"FINWIRE1981Q3","FINWIRE1981Q3.gz","319140","125408","NONE","GZIP","UPLOADED",""
"FINWIRE1981Q4","FINWIRE1981Q4.gz","328048","129344","NONE","GZIP","UPLOADED",""
"FINWIRE1982Q1","FINWIRE1982Q1.gz","331056","130384","NONE","GZIP","UPLOADED",""
"FINWIRE1982Q2","FINWIRE1982Q2.gz","335714","132000","NONE","GZIP","UPLOADED",""
"FINWIRE1982Q3","FINWIRE1982Q3.gz","339672","133136","NONE","GZIP","UPLOADED",""
"FINWIRE1982Q4","FINWIRE1982Q4.gz","344130","135552","NONE","GZIP","UPLOADED",""
"FINWIRE1983Q1","FINWIRE1983Q1.gz","351338","139504","NONE","GZIP","UPLOADED",""
"FINWIRE1983Q2","FINWIRE1983Q2.gz","355346","139872","NONE","GZIP","UPLOADED",""
"FINWIRE1983Q3","FINWIRE1983Q3.gz","359854","141776","NONE","GZIP","UPLOADED",""
"FINWIRE1983Q4","FINWIRE1983Q4.gz","362862","142752","NONE","GZIP","UPLOADED",""
"FINWIRE1984Q1","FINWIRE1984Q1.gz","369520","145568","NONE","GZIP","UPLOADED",""
"FINWIRE1984Q2","FINWIRE1984Q2.gz","373478","147168","NONE","GZIP","UPLOADED",""
"FINWIRE1984Q3","FINWIRE1984Q3.gz","378986","149360","NONE","GZIP","UPLOADED",""
"FINWIRE1984Q4","FINWIRE1984Q4.gz","382894","151120","NONE","GZIP","UPLOADED",""
"FINWIRE1985Q1","FINWIRE1985Q1.gz","387502","152640","NONE","GZIP","UPLOADED",""
"FINWIRE1985Q2","FINWIRE1985Q2.gz","392810","155056","NONE","GZIP","UPLOADED",""
"FINWIRE1985Q3","FINWIRE1985Q3.gz","395568","155424","NONE","GZIP","UPLOADED",""
"FINWIRE1985Q4","FINWIRE1985Q4.gz","402126","158128","NONE","GZIP","UPLOADED",""
"FINWIRE1986Q1","FINWIRE1986Q1.gz","404684","158016","NONE","GZIP","UPLOADED",""
"FINWIRE1986Q2","FINWIRE1986Q2.gz","408692","160352","NONE","GZIP","UPLOADED",""
"FINWIRE1986Q3","FINWIRE1986Q3.gz","414650","163056","NONE","GZIP","UPLOADED",""
"FINWIRE1986Q4","FINWIRE1986Q4.gz","420958","166656","NONE","GZIP","UPLOADED",""
"FINWIRE1987Q1","FINWIRE1987Q1.gz","425316","167488","NONE","GZIP","UPLOADED",""
"FINWIRE1987Q2","FINWIRE1987Q2.gz","429674","169264","NONE","GZIP","UPLOADED",""
"FINWIRE1987Q3","FINWIRE1987Q3.gz","434682","172096","NONE","GZIP","UPLOADED",""
"FINWIRE1987Q4","FINWIRE1987Q4.gz","439890","173760","NONE","GZIP","UPLOADED",""
"FINWIRE1988Q1","FINWIRE1988Q1.gz","442348","174416","NONE","GZIP","UPLOADED",""
"FINWIRE1988Q2","FINWIRE1988Q2.gz","446706","175392","NONE","GZIP","UPLOADED",""
"FINWIRE1988Q3","FINWIRE1988Q3.gz","452464","177808","NONE","GZIP","UPLOADED",""
"FINWIRE1988Q4","FINWIRE1988Q4.gz","457172","180480","NONE","GZIP","UPLOADED",""
"FINWIRE1989Q1","FINWIRE1989Q1.gz","461730","181856","NONE","GZIP","UPLOADED",""
"FINWIRE1989Q2","FINWIRE1989Q2.gz","466488","183376","NONE","GZIP","UPLOADED",""
"FINWIRE1989Q3","FINWIRE1989Q3.gz","472196","186368","NONE","GZIP","UPLOADED",""
"FINWIRE1989Q4","FINWIRE1989Q4.gz","477804","188800","NONE","GZIP","UPLOADED",""
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE1990Q1","FINWIRE1990Q1.gz","481562","189792","NONE","GZIP","UPLOADED",""
"FINWIRE1990Q2","FINWIRE1990Q2.gz","486520","191904","NONE","GZIP","UPLOADED",""
"FINWIRE1990Q3","FINWIRE1990Q3.gz","489228","192448","NONE","GZIP","UPLOADED",""
"FINWIRE1990Q4","FINWIRE1990Q4.gz","493486","194464","NONE","GZIP","UPLOADED",""
"FINWIRE1991Q1","FINWIRE1991Q1.gz","499444","196960","NONE","GZIP","UPLOADED",""
"FINWIRE1991Q2","FINWIRE1991Q2.gz","503302","197904","NONE","GZIP","UPLOADED",""
"FINWIRE1991Q3","FINWIRE1991Q3.gz","510360","201952","NONE","GZIP","UPLOADED",""
"FINWIRE1991Q4","FINWIRE1991Q4.gz","514468","202736","NONE","GZIP","UPLOADED",""
"FINWIRE1992Q1","FINWIRE1992Q1.gz","518126","203232","NONE","GZIP","UPLOADED",""
"FINWIRE1992Q2","FINWIRE1992Q2.gz","521884","204752","NONE","GZIP","UPLOADED",""
"FINWIRE1992Q3","FINWIRE1992Q3.gz","528642","207920","NONE","GZIP","UPLOADED",""
"FINWIRE1992Q4","FINWIRE1992Q4.gz","532850","209168","NONE","GZIP","UPLOADED",""
"FINWIRE1993Q1","FINWIRE1993Q1.gz","537358","211728","NONE","GZIP","UPLOADED",""
"FINWIRE1993Q2","FINWIRE1993Q2.gz","538516","210352","NONE","GZIP","UPLOADED",""
"FINWIRE1993Q3","FINWIRE1993Q3.gz","544324","213536","NONE","GZIP","UPLOADED",""
"FINWIRE1993Q4","FINWIRE1993Q4.gz","551382","217584","NONE","GZIP","UPLOADED",""
"FINWIRE1994Q1","FINWIRE1994Q1.gz","555090","218784","NONE","GZIP","UPLOADED",""
"FINWIRE1994Q2","FINWIRE1994Q2.gz","560248","220192","NONE","GZIP","UPLOADED",""
"FINWIRE1994Q3","FINWIRE1994Q3.gz","564906","221760","NONE","GZIP","UPLOADED",""
"FINWIRE1994Q4","FINWIRE1994Q4.gz","569664","224464","NONE","GZIP","UPLOADED",""
"FINWIRE1995Q1","FINWIRE1995Q1.gz","575372","227232","NONE","GZIP","UPLOADED",""
"FINWIRE1995Q2","FINWIRE1995Q2.gz","581130","229136","NONE","GZIP","UPLOADED",""
"FINWIRE1995Q3","FINWIRE1995Q3.gz","582938","229088","NONE","GZIP","UPLOADED",""
"FINWIRE1995Q4","FINWIRE1995Q4.gz","588346","231296","NONE","GZIP","UPLOADED",""
"FINWIRE1996Q1","FINWIRE1996Q1.gz","591154","231216","NONE","GZIP","UPLOADED",""
"FINWIRE1996Q2","FINWIRE1996Q2.gz","596362","234048","NONE","GZIP","UPLOADED",""
"FINWIRE1996Q3","FINWIRE1996Q3.gz","602120","236176","NONE","GZIP","UPLOADED",""
"FINWIRE1996Q4","FINWIRE1996Q4.gz","607728","239264","NONE","GZIP","UPLOADED",""
"FINWIRE1997Q1","FINWIRE1997Q1.gz","613586","242064","NONE","GZIP","UPLOADED",""
"FINWIRE1997Q2","FINWIRE1997Q2.gz","615944","242288","NONE","GZIP","UPLOADED",""
"FINWIRE1997Q3","FINWIRE1997Q3.gz","624502","246560","NONE","GZIP","UPLOADED",""
"FINWIRE1997Q4","FINWIRE1997Q4.gz","626810","247408","NONE","GZIP","UPLOADED",""
"FINWIRE1998Q1","FINWIRE1998Q1.gz","630918","247712","NONE","GZIP","UPLOADED",""
"FINWIRE1998Q2","FINWIRE1998Q2.gz","633376","249168","NONE","GZIP","UPLOADED",""
"FINWIRE1998Q3","FINWIRE1998Q3.gz","641484","253056","NONE","GZIP","UPLOADED",""
"FINWIRE1998Q4","FINWIRE1998Q4.gz","643442","253040","NONE","GZIP","UPLOADED",""
"FINWIRE1999Q1","FINWIRE1999Q1.gz","648350","255152","NONE","GZIP","UPLOADED",""
"FINWIRE1999Q2","FINWIRE1999Q2.gz","652958","255968","NONE","GZIP","UPLOADED",""
"FINWIRE1999Q3","FINWIRE1999Q3.gz","659416","259936","NONE","GZIP","UPLOADED",""
"FINWIRE1999Q4","FINWIRE1999Q4.gz","664274","261664","NONE","GZIP","UPLOADED",""
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE2000Q1","FINWIRE2000Q1.gz","667932","262384","NONE","GZIP","UPLOADED",""
"FINWIRE2000Q2","FINWIRE2000Q2.gz","674440","266112","NONE","GZIP","UPLOADED",""
"FINWIRE2000Q3","FINWIRE2000Q3.gz","678948","267584","NONE","GZIP","UPLOADED",""
"FINWIRE2000Q4","FINWIRE2000Q4.gz","681206","267872","NONE","GZIP","UPLOADED",""
"FINWIRE2001Q1","FINWIRE2001Q1.gz","687714","270368","NONE","GZIP","UPLOADED",""
"FINWIRE2001Q2","FINWIRE2001Q2.gz","691422","271776","NONE","GZIP","UPLOADED",""
"FINWIRE2001Q3","FINWIRE2001Q3.gz","696580","274480","NONE","GZIP","UPLOADED",""
"FINWIRE2001Q4","FINWIRE2001Q4.gz","698988","274512","NONE","GZIP","UPLOADED",""
"FINWIRE2002Q1","FINWIRE2002Q1.gz","704746","276720","NONE","GZIP","UPLOADED",""
"FINWIRE2002Q2","FINWIRE2002Q2.gz","711904","280176","NONE","GZIP","UPLOADED",""
"FINWIRE2002Q3","FINWIRE2002Q3.gz","714162","280480","NONE","GZIP","UPLOADED",""
"FINWIRE2002Q4","FINWIRE2002Q4.gz","718820","282896","NONE","GZIP","UPLOADED",""
"FINWIRE2003Q1","FINWIRE2003Q1.gz","724528","284176","NONE","GZIP","UPLOADED",""
"FINWIRE2003Q2","FINWIRE2003Q2.gz","730186","287872","NONE","GZIP","UPLOADED",""
"FINWIRE2003Q3","FINWIRE2003Q3.gz","734194","288816","NONE","GZIP","UPLOADED",""
"FINWIRE2003Q4","FINWIRE2003Q4.gz","738802","290816","NONE","GZIP","UPLOADED",""
"FINWIRE2004Q1","FINWIRE2004Q1.gz","744560","292576","NONE","GZIP","UPLOADED",""
"FINWIRE2004Q2","FINWIRE2004Q2.gz","749218","295200","NONE","GZIP","UPLOADED",""
"FINWIRE2004Q3","FINWIRE2004Q3.gz","754576","297312","NONE","GZIP","UPLOADED",""
"FINWIRE2004Q4","FINWIRE2004Q4.gz","759584","299472","NONE","GZIP","UPLOADED",""
"FINWIRE2005Q1","FINWIRE2005Q1.gz","760292","297728","NONE","GZIP","UPLOADED",""
"FINWIRE2005Q2","FINWIRE2005Q2.gz","768050","302576","NONE","GZIP","UPLOADED",""
"FINWIRE2005Q3","FINWIRE2005Q3.gz","769358","302368","NONE","GZIP","UPLOADED",""
"FINWIRE2005Q4","FINWIRE2005Q4.gz","776866","304768","NONE","GZIP","UPLOADED",""
"FINWIRE2006Q1","FINWIRE2006Q1.gz","779124","305472","NONE","GZIP","UPLOADED",""
"FINWIRE2006Q2","FINWIRE2006Q2.gz","781932","306560","NONE","GZIP","UPLOADED",""
"FINWIRE2006Q3","FINWIRE2006Q3.gz","790690","310288","NONE","GZIP","UPLOADED",""
"FINWIRE2006Q4","FINWIRE2006Q4.gz","792248","310432","NONE","GZIP","UPLOADED",""
"FINWIRE2007Q1","FINWIRE2007Q1.gz","799906","313920","NONE","GZIP","UPLOADED",""
"FINWIRE2007Q2","FINWIRE2007Q2.gz","802064","314048","NONE","GZIP","UPLOADED",""
"FINWIRE2007Q3","FINWIRE2007Q3.gz","809922","318256","NONE","GZIP","UPLOADED",""
"FINWIRE2007Q4","FINWIRE2007Q4.gz","812980","319584","NONE","GZIP","UPLOADED",""
"FINWIRE2008Q1","FINWIRE2008Q1.gz","817838","320928","NONE","GZIP","UPLOADED",""
"FINWIRE2008Q2","FINWIRE2008Q2.gz","826346","325424","NONE","GZIP","UPLOADED",""
"FINWIRE2008Q3","FINWIRE2008Q3.gz","826704","325008","NONE","GZIP","UPLOADED",""
"FINWIRE2008Q4","FINWIRE2008Q4.gz","831462","326704","NONE","GZIP","UPLOADED",""
"FINWIRE2009Q1","FINWIRE2009Q1.gz","837170","328640","NONE","GZIP","UPLOADED",""
"FINWIRE2009Q2","FINWIRE2009Q2.gz","844078","332560","NONE","GZIP","UPLOADED",""
"FINWIRE2009Q3","FINWIRE2009Q3.gz","844986","331040","NONE","GZIP","UPLOADED",""
"FINWIRE2009Q4","FINWIRE2009Q4.gz","850644","334416","NONE","GZIP","UPLOADED",""
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE2010Q1","FINWIRE2010Q1.gz","857102","336416","NONE","GZIP","UPLOADED",""
"FINWIRE2010Q2","FINWIRE2010Q2.gz","858210","335904","NONE","GZIP","UPLOADED",""
"FINWIRE2010Q3","FINWIRE2010Q3.gz","863418","337920","NONE","GZIP","UPLOADED",""
"FINWIRE2010Q4","FINWIRE2010Q4.gz","870576","342400","NONE","GZIP","UPLOADED",""
"FINWIRE2011Q1","FINWIRE2011Q1.gz","875284","343968","NONE","GZIP","UPLOADED",""
"FINWIRE2011Q2","FINWIRE2011Q2.gz","879842","345344","NONE","GZIP","UPLOADED",""
"FINWIRE2011Q3","FINWIRE2011Q3.gz","883750","346784","NONE","GZIP","UPLOADED",""
"FINWIRE2011Q4","FINWIRE2011Q4.gz","887558","348000","NONE","GZIP","UPLOADED",""
"FINWIRE2012Q1","FINWIRE2012Q1.gz","892866","350512","NONE","GZIP","UPLOADED",""
"FINWIRE2012Q2","FINWIRE2012Q2.gz","900624","354560","NONE","GZIP","UPLOADED",""
"FINWIRE2012Q3","FINWIRE2012Q3.gz","902132","354016","NONE","GZIP","UPLOADED",""
"FINWIRE2012Q4","FINWIRE2012Q4.gz","905090","355488","NONE","GZIP","UPLOADED",""
"FINWIRE2013Q1","FINWIRE2013Q1.gz","910798","356112","NONE","GZIP","UPLOADED",""
"FINWIRE2013Q2","FINWIRE2013Q2.gz","917806","359984","NONE","GZIP","UPLOADED",""
"FINWIRE2013Q3","FINWIRE2013Q3.gz","920914","361152","NONE","GZIP","UPLOADED",""
"FINWIRE2013Q4","FINWIRE2013Q4.gz","927072","363648","NONE","GZIP","UPLOADED",""
"FINWIRE2014Q1","FINWIRE2014Q1.gz","929230","363184","NONE","GZIP","UPLOADED",""
"FINWIRE2014Q2","FINWIRE2014Q2.gz","934838","366864","NONE","GZIP","UPLOADED",""
"FINWIRE2014Q3","FINWIRE2014Q3.gz","940646","369200","NONE","GZIP","UPLOADED",""
"FINWIRE2014Q4","FINWIRE2014Q4.gz","944304","370848","NONE","GZIP","UPLOADED",""
"FINWIRE2015Q1","FINWIRE2015Q1.gz","951062","373536","NONE","GZIP","UPLOADED",""
"FINWIRE2015Q2","FINWIRE2015Q2.gz","953670","373968","NONE","GZIP","UPLOADED",""
"FINWIRE2015Q3","FINWIRE2015Q3.gz","960528","377280","NONE","GZIP","UPLOADED",""
"FINWIRE2015Q4","FINWIRE2015Q4.gz","963336","377920","NONE","GZIP","UPLOADED",""
"FINWIRE2016Q1","FINWIRE2016Q1.gz","968894","380384","NONE","GZIP","UPLOADED",""
"FINWIRE2016Q2","FINWIRE2016Q2.gz","971702","380768","NONE","GZIP","UPLOADED",""
"FINWIRE2016Q3","FINWIRE2016Q3.gz","977860","383552","NONE","GZIP","UPLOADED",""
"FINWIRE2016Q4","FINWIRE2016Q4.gz","982718","386320","NONE","GZIP","UPLOADED",""
"FINWIRE2017Q1","FINWIRE2017Q1.gz","986426","386592","NONE","GZIP","UPLOADED",""
"FINWIRE2017Q2","FINWIRE2017Q2.gz","991334","389104","NONE","GZIP","UPLOADED",""
"FINWIRE2017Q3","FINWIRE2017Q3.gz","991692","382880","NONE","GZIP","UPLOADED",""
"status"
"Statement executed successfully."
"status"
"Statement executed successfully."
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"Date.txt","Date.txt.gz","3501598","300160","NONE","GZIP","UPLOADED",""
"FINWIRE1967Q1","FINWIRE1967Q1.gz","41420","12304","NONE","GZIP","UPLOADED",""
"FINWIRE1967Q2","FINWIRE1967Q2.gz","59320","23184","NONE","GZIP","UPLOADED",""
"FINWIRE1967Q3","FINWIRE1967Q3.gz","28838","11792","NONE","GZIP","UPLOADED",""
"FINWIRE1967Q4","FINWIRE1967Q4.gz","30870","12464","NONE","GZIP","UPLOADED",""
"FINWIRE1968Q1","FINWIRE1968Q1.gz","32902","13024","NONE","GZIP","UPLOADED",""
"FINWIRE1968Q2","FINWIRE1968Q2.gz","35284","14352","NONE","GZIP","UPLOADED",""
"FINWIRE1968Q3","FINWIRE1968Q3.gz","36766","14800","NONE","GZIP","UPLOADED",""
"FINWIRE1968Q4","FINWIRE1968Q4.gz","38948","16064","NONE","GZIP","UPLOADED",""
"FINWIRE1969Q1","FINWIRE1969Q1.gz","41280","16544","NONE","GZIP","UPLOADED",""
"FINWIRE1969Q2","FINWIRE1969Q2.gz","43112","17344","NONE","GZIP","UPLOADED",""
"FINWIRE1969Q3","FINWIRE1969Q3.gz","45344","18736","NONE","GZIP","UPLOADED",""
"FINWIRE1969Q4","FINWIRE1969Q4.gz","47276","19264","NONE","GZIP","UPLOADED",""
"FINWIRE1970Q1","FINWIRE1970Q1.gz","49458","20016","NONE","GZIP","UPLOADED",""
"FINWIRE1970Q2","FINWIRE1970Q2.gz","51390","21232","NONE","GZIP","UPLOADED",""
"FINWIRE1970Q3","FINWIRE1970Q3.gz","53472","21968","NONE","GZIP","UPLOADED",""
"FINWIRE1970Q4","FINWIRE1970Q4.gz","55004","22352","NONE","GZIP","UPLOADED",""
"FINWIRE1971Q1","FINWIRE1971Q1.gz","57036","23024","NONE","GZIP","UPLOADED",""
"FINWIRE1971Q2","FINWIRE1971Q2.gz","59318","24336","NONE","GZIP","UPLOADED",""
"FINWIRE1971Q3","FINWIRE1971Q3.gz","61450","24656","NONE","GZIP","UPLOADED",""
"FINWIRE1971Q4","FINWIRE1971Q4.gz","63332","25584","NONE","GZIP","UPLOADED",""
"FINWIRE1972Q1","FINWIRE1972Q1.gz","65314","26352","NONE","GZIP","UPLOADED",""
"FINWIRE1972Q2","FINWIRE1972Q2.gz","66746","26688","NONE","GZIP","UPLOADED",""
"FINWIRE1972Q3","FINWIRE1972Q3.gz","70028","28144","NONE","GZIP","UPLOADED",""
"FINWIRE1972Q4","FINWIRE1972Q4.gz","71360","28832","NONE","GZIP","UPLOADED",""
"FINWIRE1973Q1","FINWIRE1973Q1.gz","73142","29360","NONE","GZIP","UPLOADED",""
"FINWIRE1973Q2","FINWIRE1973Q2.gz","74724","29920","NONE","GZIP","UPLOADED",""
"FINWIRE1973Q3","FINWIRE1973Q3.gz","77856","31248","NONE","GZIP","UPLOADED",""
"FINWIRE1973Q4","FINWIRE1973Q4.gz","78988","31856","NONE","GZIP","UPLOADED",""
"FINWIRE1974Q1","FINWIRE1974Q1.gz","81320","32784","NONE","GZIP","UPLOADED",""
"FINWIRE1974Q2","FINWIRE1974Q2.gz","83402","33888","NONE","GZIP","UPLOADED",""
"FINWIRE1974Q3","FINWIRE1974Q3.gz","85634","34688","NONE","GZIP","UPLOADED",""
"FINWIRE1974Q4","FINWIRE1974Q4.gz","87266","35328","NONE","GZIP","UPLOADED",""
"FINWIRE1975Q1","FINWIRE1975Q1.gz","89598","35968","NONE","GZIP","UPLOADED",""
"FINWIRE1975Q2","FINWIRE1975Q2.gz","90980","36128","NONE","GZIP","UPLOADED",""
"FINWIRE1975Q3","FINWIRE1975Q3.gz","93012","37296","NONE","GZIP","UPLOADED",""
"FINWIRE1975Q4","FINWIRE1975Q4.gz","95644","37824","NONE","GZIP","UPLOADED",""
"FINWIRE1976Q1","FINWIRE1976Q1.gz","97726","39136","NONE","GZIP","UPLOADED",""
"FINWIRE1976Q2","FINWIRE1976Q2.gz","99058","39456","NONE","GZIP","UPLOADED",""
"FINWIRE1976Q3","FINWIRE1976Q3.gz","101640","40960","NONE","GZIP","UPLOADED",""
"FINWIRE1976Q4","FINWIRE1976Q4.gz","103772","42112","NONE","GZIP","UPLOADED",""
"FINWIRE1977Q1","FINWIRE1977Q1.gz","105054","41904","NONE","GZIP","UPLOADED",""
"FINWIRE1977Q2","FINWIRE1977Q2.gz","107386","43104","NONE","GZIP","UPLOADED",""
"FINWIRE1977Q3","FINWIRE1977Q3.gz","109368","43760","NONE","GZIP","UPLOADED",""
"FINWIRE1977Q4","FINWIRE1977Q4.gz","111350","44336","NONE","GZIP","UPLOADED",""
"FINWIRE1978Q1","FINWIRE1978Q1.gz","115432","46672","NONE","GZIP","UPLOADED",""
"FINWIRE1978Q2","FINWIRE1978Q2.gz","114964","45488","NONE","GZIP","UPLOADED",""
"FINWIRE1978Q3","FINWIRE1978Q3.gz","117246","46960","NONE","GZIP","UPLOADED",""
"FINWIRE1978Q4","FINWIRE1978Q4.gz","119028","47584","NONE","GZIP","UPLOADED",""
"FINWIRE1979Q1","FINWIRE1979Q1.gz","121110","48352","NONE","GZIP","UPLOADED",""
"FINWIRE1979Q2","FINWIRE1979Q2.gz","121992","48128","NONE","GZIP","UPLOADED",""
"FINWIRE1979Q3","FINWIRE1979Q3.gz","124524","49136","NONE","GZIP","UPLOADED",""
"FINWIRE1979Q4","FINWIRE1979Q4.gz","128356","51440","NONE","GZIP","UPLOADED",""
"Industry.txt","Industry.txt.gz","2680","1200","NONE","GZIP","UPLOADED",""
"StatusType.txt","StatusType.txt.gz","89","128","NONE","GZIP","UPLOADED",""
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE1980Q1","FINWIRE1980Q1.gz","128538","50880","NONE","GZIP","UPLOADED",""
"FINWIRE1980Q2","FINWIRE1980Q2.gz","130470","51888","NONE","GZIP","UPLOADED",""
"FINWIRE1980Q3","FINWIRE1980Q3.gz","133702","53200","NONE","GZIP","UPLOADED",""
"FINWIRE1980Q4","FINWIRE1980Q4.gz","134884","53856","NONE","GZIP","UPLOADED",""
"FINWIRE1981Q1","FINWIRE1981Q1.gz","137516","54960","NONE","GZIP","UPLOADED",""
"FINWIRE1981Q2","FINWIRE1981Q2.gz","140698","56368","NONE","GZIP","UPLOADED",""
"FINWIRE1981Q3","FINWIRE1981Q3.gz","140430","55456","NONE","GZIP","UPLOADED",""
"FINWIRE1981Q4","FINWIRE1981Q4.gz","144812","58048","NONE","GZIP","UPLOADED",""
"FINWIRE1982Q1","FINWIRE1982Q1.gz","145394","57504","NONE","GZIP","UPLOADED",""
"FINWIRE1982Q2","FINWIRE1982Q2.gz","147976","58976","NONE","GZIP","UPLOADED",""
"FINWIRE1982Q3","FINWIRE1982Q3.gz","150008","59968","NONE","GZIP","UPLOADED",""
"FINWIRE1982Q4","FINWIRE1982Q4.gz","151040","59776","NONE","GZIP","UPLOADED",""
"FINWIRE1983Q1","FINWIRE1983Q1.gz","153572","61136","NONE","GZIP","UPLOADED",""
"FINWIRE1983Q2","FINWIRE1983Q2.gz","156454","62736","NONE","GZIP","UPLOADED",""
"FINWIRE1983Q3","FINWIRE1983Q3.gz","157386","63008","NONE","GZIP","UPLOADED",""
"FINWIRE1983Q4","FINWIRE1983Q4.gz","159118","63440","NONE","GZIP","UPLOADED",""
"FINWIRE1984Q1","FINWIRE1984Q1.gz","161250","64128","NONE","GZIP","UPLOADED",""
"FINWIRE1984Q2","FINWIRE1984Q2.gz","163382","64784","NONE","GZIP","UPLOADED",""
"FINWIRE1984Q3","FINWIRE1984Q3.gz","165814","66496","NONE","GZIP","UPLOADED",""
"FINWIRE1984Q4","FINWIRE1984Q4.gz","167546","66608","NONE","GZIP","UPLOADED",""
"FINWIRE1985Q1","FINWIRE1985Q1.gz","170628","68144","NONE","GZIP","UPLOADED",""
"FINWIRE1985Q2","FINWIRE1985Q2.gz","172460","69376","NONE","GZIP","UPLOADED",""
"FINWIRE1985Q3","FINWIRE1985Q3.gz","174342","69728","NONE","GZIP","UPLOADED",""
"FINWIRE1985Q4","FINWIRE1985Q4.gz","177074","70752","NONE","GZIP","UPLOADED",""
"FINWIRE1986Q1","FINWIRE1986Q1.gz","177656","70848","NONE","GZIP","UPLOADED",""
"FINWIRE1986Q2","FINWIRE1986Q2.gz","180288","71840","NONE","GZIP","UPLOADED",""
"FINWIRE1986Q3","FINWIRE1986Q3.gz","181820","72064","NONE","GZIP","UPLOADED",""
"FINWIRE1986Q4","FINWIRE1986Q4.gz","184402","73568","NONE","GZIP","UPLOADED",""
"FINWIRE1987Q1","FINWIRE1987Q1.gz","186534","74768","NONE","GZIP","UPLOADED",""
"FINWIRE1987Q2","FINWIRE1987Q2.gz","189466","75872","NONE","GZIP","UPLOADED",""
"FINWIRE1987Q3","FINWIRE1987Q3.gz","189398","75616","NONE","GZIP","UPLOADED",""
"FINWIRE1987Q4","FINWIRE1987Q4.gz","192030","76704","NONE","GZIP","UPLOADED",""
"FINWIRE1988Q1","FINWIRE1988Q1.gz","193462","76704","NONE","GZIP","UPLOADED",""
"FINWIRE1988Q2","FINWIRE1988Q2.gz","194244","76656","NONE","GZIP","UPLOADED",""
"FINWIRE1988Q3","FINWIRE1988Q3.gz","196576","77728","NONE","GZIP","UPLOADED",""
"FINWIRE1988Q4","FINWIRE1988Q4.gz","199608","79216","NONE","GZIP","UPLOADED",""
"FINWIRE1989Q1","FINWIRE1989Q1.gz","201440","79920","NONE","GZIP","UPLOADED",""
"FINWIRE1989Q2","FINWIRE1989Q2.gz","202872","80448","NONE","GZIP","UPLOADED",""
"FINWIRE1989Q3","FINWIRE1989Q3.gz","204804","81424","NONE","GZIP","UPLOADED",""
"FINWIRE1989Q4","FINWIRE1989Q4.gz","207936","82688","NONE","GZIP","UPLOADED",""
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE1990Q1","FINWIRE1990Q1.gz","209618","83280","NONE","GZIP","UPLOADED",""
"FINWIRE1990Q2","FINWIRE1990Q2.gz","211400","84448","NONE","GZIP","UPLOADED",""
"FINWIRE1990Q3","FINWIRE1990Q3.gz","214082","84880","NONE","GZIP","UPLOADED",""
"FINWIRE1990Q4","FINWIRE1990Q4.gz","216064","85728","NONE","GZIP","UPLOADED",""
"FINWIRE1991Q1","FINWIRE1991Q1.gz","219846","88128","NONE","GZIP","UPLOADED",""
"FINWIRE1991Q2","FINWIRE1991Q2.gz","220478","87472","NONE","GZIP","UPLOADED",""
"FINWIRE1991Q3","FINWIRE1991Q3.gz","220810","87568","NONE","GZIP","UPLOADED",""
"FINWIRE1991Q4","FINWIRE1991Q4.gz","225092","90448","NONE","GZIP","UPLOADED",""
"FINWIRE1992Q1","FINWIRE1992Q1.gz","225774","89216","NONE","GZIP","UPLOADED",""
"FINWIRE1992Q2","FINWIRE1992Q2.gz","227756","90624","NONE","GZIP","UPLOADED",""
"FINWIRE1992Q3","FINWIRE1992Q3.gz","230288","91904","NONE","GZIP","UPLOADED",""
"FINWIRE1992Q4","FINWIRE1992Q4.gz","231770","92048","NONE","GZIP","UPLOADED",""
"FINWIRE1993Q1","FINWIRE1993Q1.gz","235052","93696","NONE","GZIP","UPLOADED",""
"FINWIRE1993Q2","FINWIRE1993Q2.gz","235784","93808","NONE","GZIP","UPLOADED",""
"FINWIRE1993Q3","FINWIRE1993Q3.gz","238516","94896","NONE","GZIP","UPLOADED",""
"FINWIRE1993Q4","FINWIRE1993Q4.gz","239048","95024","NONE","GZIP","UPLOADED",""
"FINWIRE1994Q1","FINWIRE1994Q1.gz","242230","96080","NONE","GZIP","UPLOADED",""
"FINWIRE1994Q2","FINWIRE1994Q2.gz","243312","96512","NONE","GZIP","UPLOADED",""
"FINWIRE1994Q3","FINWIRE1994Q3.gz","246144","98128","NONE","GZIP","UPLOADED",""
"FINWIRE1994Q4","FINWIRE1994Q4.gz","247226","97808","NONE","GZIP","UPLOADED",""
"FINWIRE1995Q1","FINWIRE1995Q1.gz","250808","99936","NONE","GZIP","UPLOADED",""
